field	artifact	value
schema		chain_a_local_cluster_adjudication_v2
tool	blastn	blastn: 2.15.0+
parameter	output_scope	review_only
parameter	component_scope	review_plus_confirmed_anchors
parameter	task	blastn
parameter	dust	no
parameter	evalue	1e-20
parameter	word_size	11
parameter	max_hsps	1
parameter	max_target_seqs	1000
parameter	min_cross_family_pident	95
parameter	min_cross_family_shorter_sequence_coverage	80
count	all_review_records	39
count	confirmed_anchor_records	5
count	all_comparison_records	44
count	cross_family_conflict_candidates	24
count	selected_review_candidate_neighbors	23
count	selected_confirmed_anchor_neighbors	1
count	unresolved_records	15
sha256	conf/taxonomy_regression/chain_a_similarity_audit.tsv	e2455862521571ebc5d005f7fba3c8d04f957912d42562b41966ddb1b413c743
sha256	conf/taxonomy_regression/chain_a_reference_candidates.tsv	fd7831bcbdbfe87e7a511e7e336e8e6dd669f2c93c2ccaf8ad3a2f835820e9fc
sha256	db/COInr98_2024Jun_RioNegro_Brazil.fasta	d0a1ba27438f16843fdffcb4ed30e6e89369ed310f338ec73c1fa058dffe6741
sha256	conf/taxonomy_regression/chain_a_lower_tier_adjudication.tsv	eef5c5b77bea0e628388f0885e44aa6e6fb82909c56b3044494b768fc0f7c1c7
